[2025-02-16 18:28:49] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db
[2025-02-16 18:28:49] Log file was started late.
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pip/_vendor/resolvelib...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pip/_vendor/platformdirs...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pip/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/anyio-4.8.0.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/sniffio-1.3.1.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/sniffio...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/sniffio/_tests...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/sniffio/_tests/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/sniffio/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/middleware...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/middleware/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/security...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/security/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/dependencies...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/dependencies/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/openapi...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi/openapi/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic_core-2.27.2.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic_core-2.27.2.dist-info/licenses...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi-0.115.8.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/fastapi-0.115.8.dist-info/licenses...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/middleware...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/middleware/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/supervisors...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/supervisors/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/lifespan...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/lifespan/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/loops...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/loops/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/protocols...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/protocols/websockets...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/protocols/websockets/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/protocols/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/protocols/http...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn/protocols/http/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/typing_extensions-4.12.2.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/v1...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/v1/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/_internal...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/_internal/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/experimental...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/experimental/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/plugin...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/plugin/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/deprecated...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic/deprecated/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/licenses...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic_core...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic_core/__pycache__...
[2025-02-16 18:28:49] Plumbing command codeql resolve files completed:
                      [
                        "/Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/codeql-database.yml"
                      ]
[2025-02-16 18:28:49] [DETAILS] database index-files> Found 1 files.
[2025-02-16 18:28:49] [PROGRESS] database index-files> /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db: Indexing files in in /Users/sindhu/Projects/AI-Bug-Fixer/backend...
[2025-02-16 18:28:49] Using index-files script /opt/homebrew/Caskroom/codeql/2.20.4/codeql/yaml/tools/index-files.sh.
[2025-02-16 18:28:49] [PROGRESS] database index-files> Running command in /Users/sindhu/Projects/AI-Bug-Fixer/backend: [/opt/homebrew/Caskroom/codeql/2.20.4/codeql/yaml/tools/index-files.sh, /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/working/files-to-index14238560863942832425.list]
[2025-02-16 18:28:50] Terminating normally.
